,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
267,Elizabeth City,90,US,1571601050,88,36.3,-76.22,25.0,5.7
268,Valdivia,90,CL,1571601050,67,-39.81,-73.25,14.0,9.8
269,Cabo San Lucas,20,MX,1571601050,65,22.89,-109.91,31.11,4.1
270,Novo Horizonte,78,BR,1571601051,26,-12.81,-42.17,30.49,1.27
271,Melfi,0,IT,1571601051,100,41.0,15.66,20.0,3.6
272,Anito,18,PH,1571601052,91,12.45,125.29,23.42,0.85
273,Pandan,16,PH,1571601052,78,11.72,122.09,28.11,4.02
274,Egvekinot,99,RU,1571601052,80,66.32,-179.17,-10.01,6.15
275,Sumenep,49,ID,1571601052,88,-7.02,113.87,22.5,2.03
276,Cururupu,100,BR,1571601053,74,-1.82,-44.87,26.64,1.79
277,Maldonado,90,UY,1571601053,72,-34.91,-54.96,15.0,5.7
278,Opuwo,15,NA,1571601054,36,-18.06,13.84,26.55,2.11
279,San Carlos de Bariloche,40,AR,1571601054,76,-41.13,-71.31,13.0,11.8
280,Petatlan,75,MX,1571601054,70,17.52,-101.27,30.0,4.1
281,Fort Nelson,90,CA,1571601055,92,58.81,-122.69,1.0,0.79
282,Mareeba,90,AU,1571601055,73,-16.99,145.42,23.0,2.6
283,Carnarvon,0,ZA,1571601055,29,-30.97,22.13,16.74,8.72
284,Puerto Colombia,40,CO,1571601056,70,10.99,-74.96,31.0,2.1
285,Constantine,0,DZ,1571601056,45,36.36,6.61,20.0,2.6
286,Arlit,0,NE,1571601056,24,18.74,7.39,33.33,5.04
287,Taltal,0,CL,1571601057,62,-25.41,-70.49,15.97,2.95
288,Alofi,83,NU,1571601057,83,-19.06,-169.92,26.0,3.6
289,Solano,100,CO,1571601058,83,0.7,-75.25,23.87,1.56
290,Pangkalanbuun,61,ID,1571601058,97,-2.68,111.62,23.39,0.77
291,Novooleksiyivka,0,UA,1571601058,67,48.49,32.24,11.83,2.15
292,Kwinana,0,AU,1571601059,93,-32.25,115.77,15.0,2.6
293,Kosh-Agach,99,RU,1571601059,92,49.99,88.66,-4.97,1.82
294,Aksarka,100,RU,1571601059,89,66.56,67.8,-3.6,2.44
295,Jalu,72,LY,1571601060,58,29.03,21.55,23.01,3.84
296,Knysna,84,ZA,1571601060,87,-34.04,23.05,16.0,2.1
297,Pangai,40,TO,1571601061,88,-19.8,-174.35,25.0,3.66
298,College,75,US,1571601061,89,64.86,-147.8,0.0,0.7
299,Koson,0,UZ,1571601061,57,39.04,65.59,10.0,1.0
300,Mana,39,NG,1571601062,55,13.03,5.27,28.54,3.13
301,Ilulissat,67,GL,1571601062,58,69.22,-51.1,-3.0,4.1
302,Djambala,66,CG,1571601062,90,-2.55,14.76,21.52,2.0
303,Berlevag,0,NO,1571601063,63,70.86,29.09,-1.0,9.3
304,Westport,90,US,1571601063,81,41.14,-73.36,15.56,0.99
305,Omalur,100,IN,1571601063,93,11.74,78.05,22.16,1.35
306,Saint George,0,GR,1571601064,93,39.45,22.34,17.0,2.1
307,Severo-Yeniseyskiy,80,RU,1571601064,95,60.37,93.04,-8.37,1.31
308,Digby,21,CA,1571601064,56,44.62,-65.76,12.22,3.58
309,Darhan,72,MN,1571601065,85,49.49,105.92,-2.85,1.76
310,Bambous Virieux,75,MU,1571601065,83,-20.34,57.76,23.0,5.7
311,Weligama,100,LK,1571601066,79,5.97,80.42,26.65,1.27
312,Kukushtan,75,RU,1571601066,93,57.65,56.5,2.0,4.0
313,High Rock,75,BS,1571601066,79,26.63,-78.28,31.0,5.1
314,Mouila,16,GA,1571601067,98,-1.86,11.06,21.66,1.45
315,Aldan,39,RU,1571601067,94,58.61,125.39,-3.83,1.08
316,Cuenca,90,EC,1571601068,87,-2.9,-79.0,15.0,1.0
317,Itamarandiba,100,BR,1571601068,91,-17.86,-42.86,20.01,3.05
318,Airai,16,TL,1571601068,76,-8.93,125.41,21.32,1.82
319,Goderich,0,CA,1571601069,78,43.74,-81.71,20.0,0.89
320,Fairbanks,75,US,1571601069,89,64.84,-147.72,0.0,0.7
321,Karratha,55,AU,1571601069,30,-20.74,116.85,25.9,5.32
322,Daru,80,PG,1571601070,86,-9.07,143.21,22.21,2.1
323,Pachino,20,IT,1571601070,88,36.72,15.09,19.0,1.5
324,Srednekolymsk,100,RU,1571601070,93,67.46,153.71,-10.95,1.43
325,Ketchikan,90,US,1571601071,87,55.34,-131.65,8.0,2.6
326,Sola,2,TZ,1571601071,77,-3.17,33.8,22.0,1.79
327,Hofn,100,IS,1571601071,76,64.25,-15.21,-3.77,1.87
328,Port-Cartier,20,CA,1571601071,37,50.03,-66.88,13.0,4.1
329,Lac du Bonnet,90,CA,1571601072,59,50.25,-96.06,12.22,3.13
330,Hambantota,100,LK,1571601072,86,6.12,81.12,25.79,4.3
331,Non Thai,67,TH,1571601073,85,15.2,102.07,21.91,2.15
332,Yara,23,CU,1571601073,62,20.27,-76.95,31.06,0.58
333,Leeton,0,AU,1571601073,75,-34.55,146.4,7.0,2.39
334,Tuatapere,33,NZ,1571601074,86,-46.13,167.69,6.67,2.68
335,Mamallapuram,75,IN,1571601074,94,12.63,80.17,25.56,3.6
336,Wewak,98,PG,1571601075,88,-3.55,143.63,24.79,2.41
337,Shimanovsk,100,RU,1571601075,88,52.0,127.67,6.24,5.26
338,De Aar,0,ZA,1571601076,13,-30.65,24.01,18.46,4.45
339,Vila Franca do Campo,20,PT,1571601076,63,37.72,-25.43,18.0,3.1
340,Husavik,100,CA,1571601076,59,50.56,-96.99,12.22,3.13
341,Banepa,75,NP,1571601077,93,27.63,85.52,17.0,1.5
342,Pevek,100,RU,1571601077,68,69.7,170.27,-2.74,5.03
343,Alur,100,IN,1571601078,91,17.7,76.43,21.76,7.43
344,Darnah,89,LY,1571601078,78,32.77,22.64,23.11,3.32
345,Ayr,6,AU,1571601079,87,-19.58,147.4,20.56,1.4
346,Flinders,23,AU,1571601079,87,-34.58,150.85,10.0,2.6
347,Barreirinhas,91,BR,1571601080,69,-2.75,-42.83,26.95,3.5
348,Amuntai,31,ID,1571601080,93,-2.42,115.25,23.83,0.54
349,Ustka,100,PL,1571601081,89,54.58,16.86,12.95,0.22
350,Codrington,1,AU,1571601081,76,-28.95,153.24,18.0,0.5
351,Filingue,18,NE,1571601082,39,14.35,3.32,32.2,4.11
352,Haines Junction,38,CA,1571601082,70,60.75,-137.51,-2.07,0.55
353,Fortuna,90,US,1571601083,63,40.6,-124.16,17.78,2.1
354,Ishigaki,64,JP,1571601083,78,24.34,124.16,23.78,8.81
355,Alberton,38,ZA,1571601083,23,-26.25,28.13,25.56,1.38
356,Keti Bandar,0,PK,1571601084,57,24.14,67.45,29.75,3.13
357,Maceio,0,BR,1571601084,69,-9.67,-35.74,28.0,7.2
358,Petropavlovsk-Kamchatskiy,0,RU,1571601085,73,53.05,158.65,-6.0,4.0
359,Bonavista,100,CA,1571601085,87,48.65,-53.11,6.67,5.36
360,Grand Forks,1,US,1571601085,62,47.91,-97.06,13.0,2.1
361,Bose,90,IT,1571601086,100,45.46,8.01,17.22,1.5
362,Qingyuan,88,CN,1571601087,64,27.62,119.06,9.31,1.17
363,Stykkisholmur,100,IS,1571601087,94,65.08,-22.73,2.82,5.79
364,Vaitape,88,PF,1571601087,76,-16.52,-151.75,27.05,5.28
365,Port Elizabeth,90,US,1571601088,93,39.31,-74.98,15.56,7.7
366,Scarborough,100,GB,1571601088,87,54.28,-0.41,11.11,5.7
367,Qesarya,20,IL,1571601088,69,32.52,34.9,24.0,2.1
368,Ahipara,0,NZ,1571601089,100,-35.17,173.16,15.0,8.01
369,Oksfjord,0,NO,1571601089,65,70.24,22.35,4.0,8.7
370,Antofagasta,40,CL,1571601090,67,-23.65,-70.4,17.0,9.8
371,Vestmannaeyjar,100,IS,1571601090,91,63.44,-20.27,8.77,14.61
372,Nouadhibou,91,MR,1571601090,77,20.93,-17.03,21.0,8.7
373,Gore,0,ET,1571601091,98,8.15,35.53,13.31,1.08
374,Klaksvik,100,FO,1571601091,93,62.23,-6.59,6.0,3.1
375,Natal,20,BR,1571601092,74,-5.81,-35.21,28.0,6.7
376,Vila do Maio,20,CV,1571601092,65,15.13,-23.22,28.0,8.7
377,Shergarh,0,IN,1571601092,40,31.5,75.93,20.5,0.89
378,Inongo,99,CD,1571601093,86,-1.93,18.29,22.43,1.01
379,Palmer,0,AU,1571601093,87,-34.85,139.16,10.0,2.1
380,Bagotville,1,AU,1571601093,72,-28.98,153.42,18.0,3.6
381,Hasaki,75,JP,1571601094,88,35.73,140.83,17.22,3.1
382,Izhma,100,RU,1571601094,86,65.01,53.91,-0.61,4.01
383,Negara,56,ID,1571601095,83,-8.36,114.62,25.81,1.24
384,Chiredzi,0,ZW,1571601095,34,-21.05,31.67,25.03,2.11
385,San Cristobal,90,HN,1571601095,49,14.68,-86.92,28.21,3.35
386,Rudnogorsk,78,RU,1571601096,83,57.27,103.75,-5.31,0.59
387,Acapulco,75,MX,1571601096,74,16.86,-99.88,30.0,2.6
388,Along,100,IN,1571601097,94,28.17,94.8,11.02,1.34
389,Vangaindrano,100,MG,1571601097,88,-23.35,47.6,21.48,2.55
390,Merrill,90,US,1571601098,70,42.03,-121.6,8.33,2.6
391,Betare Oya,94,CM,1571601098,95,5.6,14.08,20.15,0.15
392,Kieta,97,PG,1571601098,75,-6.22,155.63,28.15,2.09
393,Cabanas,86,BR,1571601099,86,-8.41,-36.34,22.24,5.17
394,Luebo,92,CD,1571601099,87,-5.35,21.42,20.07,0.2
395,Melville,1,CA,1571601100,46,50.93,-102.81,10.0,7.2
396,Necochea,100,AR,1571601100,54,-38.55,-58.74,18.33,4.02
397,Saskylakh,99,RU,1571601100,85,71.97,114.09,-15.72,5.04
398,Katiola,40,CI,1571601101,100,8.14,-5.1,24.0,3.1
399,Marystown,89,CA,1571601101,2,47.17,-55.16,9.44,4.92
400,Plettenberg Bay,84,ZA,1571601101,91,-34.05,23.37,13.64,2.0
401,Port Hawkesbury,75,CA,1571601102,66,45.62,-61.36,11.11,6.7
402,Newport,90,GB,1571601103,93,51.59,-3.0,10.56,5.7
403,Kefamenanu,0,ID,1571601103,62,-9.45,124.48,19.88,1.69
404,Hobbs,1,US,1571601103,17,32.7,-103.14,29.0,9.3
405,Randfontein,59,ZA,1571601104,23,-26.17,27.69,23.0,2.6
406,Faanui,88,PF,1571601104,76,-16.48,-151.75,27.05,5.28
407,Cockburn Town,40,TC,1571601105,66,21.46,-71.14,31.0,3.6
408,Comodoro Rivadavia,75,AR,1571601105,18,-45.87,-67.48,27.0,9.8
409,Bhainsa,0,IN,1571601105,40,26.95,76.9,23.26,0.59
410,Dharchula,0,IN,1571601106,64,29.85,80.53,3.8,2.13
411,Xifeng,0,CN,1571601107,50,42.73,124.72,5.03,0.81
412,Okhotsk,93,RU,1571601107,74,59.36,143.24,-3.03,3.74
413,Akureyri,90,IS,1571601107,86,65.68,-18.09,3.0,6.7
414,Yeniseysk,0,RU,1571601108,74,58.45,92.17,-6.48,1.78
415,Vila,90,IT,1571601108,100,45.18,8.4,17.22,4.6
416,Sao Filipe,61,CV,1571601108,83,14.9,-24.5,25.76,9.53
417,The Valley,40,AI,1571601109,74,18.22,-63.06,30.56,3.6
418,Tuytepa,100,UZ,1571601109,54,41.03,69.36,13.0,2.1
419,Saint Anthony,75,US,1571601110,64,43.97,-111.68,5.56,5.7
420,Marsabit,0,KE,1571601111,49,2.34,37.99,28.95,3.83
421,Mastic Beach,90,US,1571601111,71,40.77,-72.85,15.56,4.34
422,Lavrentiya,100,RU,1571601111,96,65.58,-170.99,-4.91,1.98
423,Wanning,75,AT,1571601112,100,48.64,13.53,13.89,2.6
424,Marawi,3,PH,1571601112,89,8.0,124.29,25.0,2.24
425,Vitim,100,RU,1571601113,95,59.44,112.57,-4.48,2.67
426,Sungurlu,0,TR,1571601113,70,40.17,34.38,15.79,1.75
427,Kudahuvadhoo,100,MV,1571601113,72,2.67,72.89,28.0,4.7
428,Adrar,0,DZ,1571601114,21,27.87,-0.29,29.0,2.6
429,Fethiye,0,TR,1571601114,88,36.62,29.12,19.0,4.1
430,Kapuskasing,90,CA,1571601114,93,49.42,-82.43,10.0,2.1
431,Katherine,9,AU,1571601115,39,-14.47,132.26,19.0,2.6
432,Estelle,100,FR,1571601115,83,43.97,3.47,21.0,10.8
433,Camacha,20,PT,1571601116,63,33.08,-16.33,20.0,5.1
434,Waingapu,33,ID,1571601116,92,-9.65,120.26,21.55,2.69
435,Nara,20,JP,1571601117,82,34.68,135.8,18.0,3.1
436,La Suiza,40,CR,1571601117,69,9.85,-83.61,30.0,3.1
437,Nacimiento,75,CL,1571601117,51,-37.5,-72.67,17.0,6.2
438,Puri,70,ID,1571601118,89,-7.54,112.45,21.93,2.44
439,Moranbah,8,AU,1571601118,78,-22.0,148.04,20.4,7.94
440,Ubatuba,75,BR,1571600983,60,-23.43,-45.08,23.0,3.6
441,Bom Jesus da Lapa,0,BR,1571601119,15,-13.25,-43.41,39.0,3.6
442,Victoria,75,BN,1571601119,74,5.28,115.24,28.0,1.5
443,Amboasary,0,MG,1571601120,83,-25.04,46.38,23.0,6.2
444,Puli,40,TW,1571601121,82,23.97,120.97,22.22,4.6
445,Bouguenais,21,FR,1571601121,87,47.18,-1.62,11.67,2.1
446,Emerald,0,AU,1571601122,20,-23.53,148.16,19.0,5.1
447,Pangoa,100,PE,1571601122,53,-12.12,-73.0,29.65,1.53
448,Lumphat,66,KH,1571601122,91,13.5,106.97,21.76,2.09
449,Hobyo,33,SO,1571601123,78,5.35,48.53,26.72,3.64
450,Broken Hill,0,AU,1571601124,46,-31.97,141.45,10.0,2.1
451,Cidreira,100,BR,1571601124,70,-30.17,-50.22,16.8,3.68
452,Barcelona,20,ES,1571601124,60,41.38,2.18,21.11,7.7
453,Banda Aceh,99,ID,1571601125,78,5.56,95.32,27.44,3.01
454,Dombarovskiy,0,RU,1571601125,59,50.76,59.54,-2.47,3.33
455,Maiduguri,36,NG,1571601126,41,11.84,13.15,30.89,1.17
456,Kulhudhuffushi,100,MV,1571601126,70,6.62,73.07,27.51,2.92
457,Save,100,BJ,1571601126,95,8.04,2.49,22.41,1.93
458,Vila Velha,40,BR,1571601127,69,-3.71,-38.6,28.0,6.2
459,Sao Raimundo das Mangabeiras,98,BR,1571601127,50,-7.02,-45.48,30.41,1.34
460,Coihaique,90,CL,1571601128,58,-45.58,-72.07,13.0,3.1
461,Carahue,75,CL,1571601128,59,-38.71,-73.16,16.0,5.7
462,Basco,1,US,1571601128,45,40.33,-91.2,20.56,6.2
463,Canutama,57,BR,1571601129,69,-6.53,-64.38,28.07,3.49
464,Gizo,20,IL,1571601129,69,31.8,34.94,24.0,2.1
465,Ca Mau,81,VN,1571601129,93,9.18,105.15,25.19,2.54
466,Birao,97,CF,1571601130,75,10.3,22.78,24.49,1.92
467,Hinton,100,CA,1571601130,45,53.4,-117.57,2.78,1.8
468,Atar,0,MR,1571601130,20,20.52,-13.05,30.65,4.18
469,Eydhafushi,100,MV,1571601131,75,5.1,73.07,27.25,0.15
470,Wilmington Island,40,US,1571601131,64,32.0,-80.97,24.0,5.7
471,Bud,75,NO,1571601132,75,62.91,6.91,7.0,1.0
472,Abu Samrah,0,SY,1571601132,63,35.3,37.18,19.95,2.16
473,Santa Rosa,100,AR,1571601132,56,-36.62,-64.29,17.04,5.76
474,Byron Bay,40,AU,1571601133,67,-28.65,153.62,18.0,3.1
475,Merauke,9,ID,1571601133,85,-8.49,140.4,23.8,7.98
476,San Quintin,49,PH,1571601133,89,17.54,120.52,21.93,2.15
477,Sinop,51,TR,1571601134,87,42.03,35.15,16.86,0.58
478,Takoradi,63,GH,1571601135,92,4.89,-1.75,23.99,1.75
479,Yatou,40,CM,1571601135,100,3.63,9.81,24.0,0.5
480,Mezen,0,RU,1571601135,91,65.85,44.24,-2.04,3.19
481,Geraldton,75,CA,1571601136,66,49.72,-86.95,11.0,1.5
482,Bhabua,100,IN,1571601136,78,25.04,83.61,23.38,1.83
483,Mansfield,75,GB,1571601137,93,53.14,-1.2,11.11,4.1
484,Magaria,31,NE,1571601137,43,13.0,8.91,29.97,3.83
485,Charyshskoye,91,RU,1571601137,96,51.4,83.56,-14.65,1.26
486,San Miguel de Cauri,20,PE,1571601138,39,-10.1,-76.58,27.0,9.3
487,Isangel,40,VU,1571601138,94,-19.55,169.27,22.0,6.31
488,Tshikapa,100,CD,1571601138,93,-6.42,20.79,21.02,0.69
489,Valdemarpils,90,LV,1571601139,100,57.37,22.59,13.0,3.1
490,Ponta Delgada,20,PT,1571601139,63,37.73,-25.67,18.0,3.1
491,Durango,90,MX,1571601140,45,24.02,-104.67,22.22,1.5
492,Abashiri,0,JP,1571601141,90,44.01,144.25,5.0,1.95
493,Batagay-Alyta,74,RU,1571601141,72,67.8,130.41,-13.11,1.86
494,Ballina,75,IE,1571601141,75,54.11,-9.15,10.0,5.7
495,Belaya Gora,72,RU,1571601142,97,68.54,146.19,-13.79,1.5
496,Inyonga,65,TZ,1571601142,73,-6.72,32.06,21.66,1.36
497,Imeni Poliny Osipenko,100,RU,1571601142,95,52.42,136.49,3.27,0.85
498,Auki,5,NG,1571601143,77,12.18,6.51,24.93,0.15
499,Nizhniy Tsasuchey,0,RU,1571601143,63,50.52,115.13,-2.41,7.08
500,Lagoa Formosa,79,BR,1571601144,60,-18.77,-46.41,24.44,2.24
501,Francistown,0,BW,1571601144,21,-21.17,27.5,27.0,2.1
502,Chumikan,64,RU,1571601144,95,54.72,135.31,-1.15,0.85
503,Tabuk,62,PH,1571601145,96,17.41,121.44,16.32,1.98
504,Progreso,90,UY,1571601145,76,-34.68,-56.22,15.0,6.2
505,Cody,90,US,1571601146,8,44.53,-109.06,8.89,10.8
506,Kambove,4,CD,1571601146,76,-10.88,26.6,18.59,1.41
507,Lagdo,40,CM,1571601146,83,9.06,13.67,28.0,1.5
508,Lima,90,PE,1571601147,72,-12.06,-77.04,20.0,3.6
509,Heide,100,DE,1571601147,93,54.19,9.09,11.67,2.6
510,Gambiran,91,ID,1571601147,95,-7.93,111.77,20.81,2.09
511,Manoel Urbano,50,BR,1571601148,42,-8.84,-69.26,32.81,0.8
512,Acireale,40,IT,1571601148,83,37.61,15.17,23.0,2.1
513,Taft,5,PH,1571601149,96,11.9,125.42,21.88,1.11
514,Zemio,100,CF,1571601149,94,5.02,25.13,21.13,1.78
515,Aguadilla,75,PR,1571601149,83,18.43,-67.15,28.89,3.1
516,Oktyabrskoye,0,RU,1571601150,78,56.73,85.44,-7.22,2.0
517,Leh,100,IN,1571601150,36,34.16,77.58,-5.16,0.37
518,Polovinnoye,0,RU,1571601151,70,54.79,65.99,-4.42,4.72
519,Sao Joao da Barra,75,BR,1571601151,64,-21.64,-41.05,24.0,9.3
520,Makakilo City,75,US,1571601151,78,21.35,-158.09,29.0,1.5
521,Springbok,0,ZA,1571601152,88,-29.67,17.88,13.92,2.34
522,Tual,24,ID,1571601152,83,-5.67,132.75,26.0,5.9
523,Birjand,0,IR,1571601153,19,32.86,59.22,13.0,2.1
524,Carlibaba,23,RO,1571601153,77,47.58,25.13,13.89,0.72
525,Upanema,20,BR,1571601153,59,-5.64,-37.26,32.0,10.3
526,Yining,0,CN,1571601154,68,29.04,114.56,13.36,0.18
527,Kota Kinabalu,75,MY,1571601154,88,5.98,116.07,25.0,2.1
528,Kualakapuas,68,ID,1571601154,93,-3.01,114.39,23.79,0.77
529,Muzaffarpur,75,IN,1571601155,100,26.12,85.39,25.0,2.1
530,Montreal,75,CA,1571600954,62,45.5,-73.61,12.78,3.1
531,Krapivinskiy,90,RU,1571601156,79,55.0,86.81,-6.0,4.0
532,Muzhi,100,RU,1571601156,89,65.4,64.7,-1.58,0.64
533,Aguimes,75,ES,1571601156,73,27.91,-15.45,22.0,6.7
534,Plouzane,0,FR,1571601157,81,48.38,-4.62,12.22,2.6
